Type,Crop,Date,Season,Field,Sum of GROSS,Sum of TARE (container weight),Sum of NET,DM conversion,DM Weight lbs,Storage,C content DM harvest %,Harvest Index,Harvest Index,total aboveground biomass,lbs C from harvest,Residual fraction,Residual (lbs),carbon content residue (https://www.sciencedirect.com/book/9781845693916/handbook-of-waste-management-and-co-product-recovery-in-food-processing),lbs C Residual,Root % from aboveground,fract_Root_resid to abovegr IPPC,SD fract +- %,Root biomass,Root_bio2,Root C,Root C new,Sum C kg
Hay sec crop,Alfalfa,43276,2,6150,408010,237900,170110,0.35,59538.5,B-5,45,0.9,0.9,66153.88889,26792.325,0.1,6615.388889,45,2976.925,80,1.2,50,52923.11111,79384.66667,23815.4,35723.1,29471.5575
Hay sec crop,Alfalfa,43276,2,6300,88440,35120,53320,0.35,18662,B-5,45,0.9,0.9,20735.55556,8397.9,0.1,2073.555556,45,933.1,80,1.2,50,16588.44444,24882.66667,7464.8,11197.2,9237.69
Hay sec crop,Alfalfa,43276,2,6400,38600,27380,11220,0.35,3927,B-5,45,0.9,0.9,4363.333333,1767.15,0.1,436.3333333,45,196.35,80,1.2,50,3490.666667,5236,1570.8,2356.2,1943.865
Hay sec crop,Alfalfa,43276,2,6500,132840,75040,57800,0.35,20230,B-5,45,0.9,0.9,22477.77778,9103.5,0.1,2247.777778,45,1011.5,80,1.2,50,17982.22222,26973.33333,8092,12138,10013.85
Hay sec crop,Alfalfa,43276,2,6600,260780,135200,125580,0.35,43953,B-5,45,0.9,0.9,48836.66667,19778.85,0.1,4883.666667,45,2197.65,80,1.2,50,39069.33333,58604,17581.2,26371.8,21756.735
Hay sec crop,Alfalfa,43276,2,7150,64400,38400,26000,0.35,9100,B-5,45,0.9,0.9,10111.11111,4095,0.1,1011.111111,45,455,80,1.2,50,8088.888889,12133.33333,3640,5460,4504.5
Hay sec crop,Alfalfa,43276,2,8300,58080,34580,23500,0.35,8225,B-5,45,0.9,0.9,9138.888889,3701.25,0.1,913.8888889,45,411.25,80,1.2,50,7311.111111,10966.66667,3290,4935,4071.375
Hay sec crop,Alfalfa,43276,2,8400,80260,55280,24980,0.35,8743,B-5,45,0.9,0.9,9714.444444,3934.35,0.1,971.4444444,45,437.15,80,1.2,50,7771.555556,11657.33333,3497.2,5245.8,4327.785
HMC Corn,HMC,43367,3,3600,669740,278940,390800,0.7,273560,BAG-10,45,0.53,0.9,303955.5556,123102,0.1,30395.55556,45,13678,21,0.21,26,63830.66667,63830.66667,28723.8,28723.8,74476.71
HMC Corn,HMC,43368,3,8850,108500,51000,57500,0.7,40250,BAG-9,45,0.53,0.9,44722.22222,18112.5,0.1,4472.222222,45,2012.5,21,0.21,26,9391.666667,9391.666667,4226.25,4226.25,10958.0625
HMC Corn,HMC,43370,3,8850,134880,48660,86220,0.7,60354,A-8,45,0.53,0.9,67060,27159.3,0.1,6706,45,3017.7,21,0.21,26,14082.6,14082.6,6337.17,6337.17,16431.3765
HMC Corn,HMC,43367,3,9100,673320,276600,396820,0.7,277774,BAG-9,45,0.53,0.9,308637.7778,124998.3,0.1,30863.77778,45,13888.7,21,0.21,26,64813.93333,64813.93333,29166.27,29166.27,75623.9715
HMC Corn,HMC,43372,3,9100,56900,23680,33220,0.7,23254,A-10,45,0.53,0.9,25837.77778,10464.3,0.1,2583.777778,45,1162.7,21,0.21,26,5425.933333,5425.933333,2441.67,2441.67,6330.9015
HMC Corn,HMC,43372,3,9100,62660,24980,37680,0.7,26376,A-7,45,0.53,0.9,29306.66667,11869.2,0.1,2930.666667,45,1318.8,21,0.21,26,6154.4,6154.4,2769.48,2769.48,7180.866
HMC Corn,HMC,43368,3,9400,424420,175900,248520,0.7,173964,BAG-7,45,0.53,0.9,193293.3333,78283.8,0.1,19329.33333,45,8698.2,21,0.21,26,40591.6,40591.6,18266.22,18266.22,47361.699
HMC Corn,HMC,43368,3,9400,134060,52300,81760,0.7,57232,BAG-8,45,0.53,0.9,63591.11111,25754.4,0.1,6359.111111,45,2861.6,21,0.21,26,13354.13333,13354.13333,6009.36,6009.36,15581.412
HMC Corn,HMC,43372,3,9400,318620,132960,185660,0.7,129962,A-9,45,0.53,0.9,144402.2222,58482.9,0.1,14440.22222,45,6498.1,21,0.21,26,30324.46667,30324.46667,13646.01,13646.01,35382.1545
HMC Corn,HMC,43368,3,81-85,67120,27320,39800,0.7,27860,BAG-7,45,0.53,0.9,30955.55556,12537,0.1,3095.555556,45,1393,21,0.21,26,6500.666667,6500.666667,2925.3,2925.3,7584.885
HMC Corn,HMC,43368,3,81-85,288160,123340,164820,0.7,115374,BAG-8,45,0.53,0.9,128193.3333,51918.3,0.1,12819.33333,45,5768.7,21,0.21,26,26920.6,26920.6,12114.27,12114.27,31410.5715
HMC Corn,HMC,43368,3,81-85,165560,75980,89580,0.7,62706,BAG-9,45,0.53,0.9,69673.33333,28217.7,0.1,6967.333333,45,3135.3,21,0.21,26,14631.4,14631.4,6584.13,6584.13,17071.7085
HMC Corn,HMC,43370,3,81-85,197740,74940,122800,0.7,85960,A-8,45,0.53,0.9,95511.11111,38682,0.1,9551.111111,45,4298,21,0.21,26,20057.33333,20057.33333,9025.8,9025.8,23402.61
HMC Corn,HMC,43372,3,81-85,134580,49960,84620,0.7,59234,A-9,45,0.53,0.9,65815.55556,26655.3,0.1,6581.555556,45,2961.7,21,0.21,26,13821.26667,13821.26667,6219.57,6219.57,16126.4565
Low lignin,Alfalfa,43298,3,6400,240180,137360,102820,0.3,30846,D.N.R.BUNKER,45,0.9,0.9,34273.33333,13880.7,0.1,3427.333333,45,1542.3,80,1.2,50,27418.66667,41128,12338.4,18507.6,15268.77
Low lignin,Alfalfa,43335,3,6400,136260,83864,52396,0.3,15718.8,Bag-2,45,0.9,0.9,17465.33333,7073.46,0.1,1746.533333,45,785.94,80,1.2,50,13972.26667,20958.4,6287.52,9431.28,7780.806
Low lignin,Alfalfa,43298,3,8600,270230,158860,111370,0.3,33411,D.N.R.BUNKER,45,0.9,0.9,37123.33333,15034.95,0.1,3712.333333,45,1670.55,80,1.2,50,29698.66667,44548,13364.4,20046.6,16538.445
Low lignin,Alfalfa,43335,3,8600,240060,145920,94140,0.3,28242,Bag-2,45,0.9,0.9,31380,12708.9,0.1,3138,45,1412.1,80,1.2,50,25104,37656,11296.8,16945.2,13979.79
Soybeans,Soybeans,43399,4,2250,139520,52500,87020,0.86,74837.2,BEAN BIN,45,0.44,0.42,178183.8095,33676.74,0.58,103346.6095,45,46505.97429,19,0.19,45,33854.92381,33854.92381,15234.71571,15234.71571,42937.8435
Soybeans,Soybeans,43399,4,2500,157120,74480,82640,0.86,71070.4,BEAN BIN,45,0.44,0.42,169215.2381,31981.68,0.58,98144.8381,45,44165.17714,19,0.19,45,32150.89524,32150.89524,14467.90286,14467.90286,40776.642
Soybeans,Soybeans,43399,4,9300,64080,27160,36920,0.86,31751.2,BEAN BIN,45,0.44,0.42,75598.09524,14288.04,0.58,43846.89524,45,19731.10286,19,0.19,45,14363.6381,14363.6381,6463.637143,6463.637143,18217.251
Soybeans,Soybeans,43396,4,1500 NORTH,6054,2726,3328,0.86,2862.08,Sold,45,0.44,0.42,6814.47619,1287.936,0.58,3952.39619,45,1778.578286,19,0.19,45,1294.750476,1294.750476,582.6377143,582.6377143,1642.1184
Soybeans,Soybeans,43391,4,8000 EAST,204500,79880,124620,0.86,107173.2,Sold,45,0.44,0.42,255174.2857,48227.94,0.58,148001.0857,45,66600.48857,19,0.19,45,48483.11429,48483.11429,21817.40143,21817.40143,61490.6235
Soybeans,Soybeans,43396,4,8000 EAST,63400,25040,38360,0.86,32989.6,Sold,45,0.44,0.42,78546.66667,14845.32,0.58,45557.06667,45,20500.68,19,0.19,45,14923.86667,14923.86667,6715.74,6715.74,18927.783
Soybeans,Soybeans,43396,4,8000 EAST,119280,50100,69180,0.86,59494.8,Sold,45,0.44,0.42,141654.2857,26772.66,0.58,82159.48571,45,36971.76857,19,0.19,45,26914.31429,26914.31429,12111.44143,12111.44143,34135.1415
Soybeans,Soybeans,43399,4,9100 N,64080,27160,36920,0.86,31751.2,BEAN BIN,45,0.44,0.42,75598.09524,14288.04,0.58,43846.89524,45,19731.10286,19,0.19,45,14363.6381,14363.6381,6463.637143,6463.637143,18217.251
Soybeans,Soybeans,43399,4,BADGER N,246820,99820,147000,0.86,126420,BEAN BIN,45,0.44,0.42,301000,56889,0.58,174580,45,78561,19,0.19,45,57190,57190,25735.5,25735.5,72533.475
Soybeans,Soybeans,43399,4,HEFFRON,56560,23660,32900,0.86,28294,,45,0.44,0.42,67366.66667,12732.3,0.58,39072.66667,45,17582.7,19,0.19,45,12799.66667,12799.66667,5759.85,5759.85,16233.6825
Soybeans,Soybeans,43399,4,VOSEN,231620,98000,133620,0.86,114913.2,BEAN BIN,45,0.44,0.42,273602.8571,51710.94,0.58,158689.6571,45,71410.34571,19,0.19,45,51984.54286,51984.54286,23393.04429,23393.04429,65931.4485
Winter Wheat,Wheat,43305,3,3400,180140,78780,101360,0.87,88183.2,KINISCH,45,0.47,0.9,97981.33333,39682.44,0.1,9798.133333,45,4409.16,90.9,0.4,41,89065.032,39192.53333,40079.2644,17636.64,27777.708
